Downloading https://www.chrsmrrs.com/graphkerneldatasets/IMDB-BINARY.zip
Extracting /tmp/IMDB-BINARY/IMDB-BINARY/IMDB-BINARY.zip
Processing...
Done!
/ext3/miniconda3/lib/python3.10/site-packages/torch_geometric/data/in_memory_dataset.py:157: UserWarning: It is not recommended to directly access the internal storage format `data` of an 'InMemoryDataset'. If you are absolutely certain what you are doing, access the internal storage via `InMemoryDataset._data` instead to suppress this warning. Alternatively, you can access stacked individual attributes of every graph via `dataset.{attr_name}`.
  warnings.warn(msg)

  0%|          | 0/50 [00:00<?, ?batch/s]
epoch: 1:   0%|          | 0/50 [00:00<?, ?batch/s]
epoch: 1:   2%|▏         | 1/50 [00:00<00:17,  2.86batch/s]
epoch: 1:   2%|▏         | 1/50 [00:00<00:17,  2.86batch/s]
epoch: 1:   2%|▏         | 1/50 [00:00<00:17,  2.86batch/s]
epoch: 1:   2%|▏         | 1/50 [00:00<00:17,  2.86batch/s]
epoch: 1:   8%|▊         | 4/50 [00:00<00:04,  9.52batch/s]
epoch: 5:  84%|████████▍ | 42/50 [00:02<00:00, 20.81batch/s]
epoch: 5:  84%|████████▍ | 42/50 [00:02<00:00, 20.81batch/s]
epoch: 5:  84%|████████▍ | 42/50 [00:02<00:00, 20.81batch/s]
epoch: 5:  84%|████████▍ | 42/50 [00:02<00:00, 20.81batch/s]
epoch: 5:  90%|█████████ | 45/50 [00:02<00:00, 20.84batch/s]
epoch: 5:  90%|█████████ | 45/50 [00:02<00:00, 20.84batch/s]
epoch: 5:  90%|█████████ | 45/50 [00:02<00:00, 20.84batch/s]
epoch: 5:  90%|█████████ | 45/50 [00:02<00:00, 20.84batch/s]
epoch: 5:  96%|█████████▌| 48/50 [00:02<00:00, 19.73batch/s]
epoch: 5:  96%|█████████▌| 48/50 [00:02<00:00, 19.73batch/s]
epoch: 5:  96%|█████████▌| 48/50 [00:02<00:00, 19.73batch/s]
epoch: 5: 100%|██████████| 50/50 [00:02<00:00, 20.59batch/s]
loss training: 0.678924
accuracy train: 0.587778 test: 0.570000

  0%|          | 0/50 [00:00<?, ?batch/s]
epoch: 6:   0%|          | 0/50 [00:00<?, ?batch/s]
epoch: 6:   0%|          | 0/50 [00:00<?, ?batch/s]
epoch: 6:   4%|▍         | 2/50 [00:00<00:02, 18.94batch/s]
epoch: 6:   4%|▍         | 2/50 [00:00<00:02, 18.94batch/s]
epoch: 6:   4%|▍         | 2/50 [00:00<00:02, 18.94batch/s]
epoch: 6:   8%|▊         | 4/50 [00:00<00:02, 18.70batch/s]
epoch: 6:   8%|▊         | 4/50 [00:00<00:02, 18.70batch/s]
epoch: 6:   8%|▊         | 4/50 [00:00<00:02, 18.70batch/s]
epoch: 6:  12%|█▏        | 6/50 [00:00<00:02, 19.13batch/s]
epoch: 6:  12%|█▏        | 6/50 [00:00<00:02, 19.13batch/s]
epoch: 6:  12%|█▏        | 6/50 [00:00<00:02, 19.13batch/s]
epoch: 6:  16%|█▌        | 8/50 [00:00<00:02, 19.40batch/s]
epoch: 6:  16%|█▌        | 8/50 [00:00<00:02, 19.40batch/s]
epoch: 6:  16%|█▌        | 8/50 [00:00<00:02, 19.40batch/s]
epoch: 6:  20%|██        | 10/50 [00:00<00:02, 18.93batch/s]
epoch: 6:  20%|██        | 10/50 [00:00<00:02, 18.93batch/s]
epoch: 6:  20%|██        | 10/50 [00:00<00:02, 18.93batch/s]
epoch: 6:  20%|██        | 10/50 [00:00<00:02, 18.93batch/s]
epoch: 6:  26%|██▌       | 13/50 [00:00<00:01, 19.49batch/s]
epoch: 6:  26%|██▌       | 13/50 [00:00<00:01, 19.49batch/s]
epoch: 6:  26%|██▌       | 13/50 [00:00<00:01, 19.49batch/s]
epoch: 6:  26%|██▌       | 13/50 [00:00<00:01, 19.49batch/s]
epoch: 6:  32%|███▏      | 16/50 [00:00<00:01, 19.84batch/s]
epoch: 6:  32%|███▏      | 16/50 [00:00<00:01, 19.84batch/s]
epoch: 6:  32%|███▏      | 16/50 [00:00<00:01, 19.84batch/s]
epoch: 6:  32%|███▏      | 16/50 [00:00<00:01, 19.84batch/s]
epoch: 6:  38%|███▊      | 19/50 [00:00<00:01, 20.56batch/s]
epoch: 6:  38%|███▊      | 19/50 [00:01<00:01, 20.56batch/s]
epoch: 6:  38%|███▊      | 19/50 [00:01<00:01, 20.56batch/s]
epoch: 6:  38%|███▊      | 19/50 [00:01<00:01, 20.56batch/s]
epoch: 6:  44%|████▍     | 22/50 [00:01<00:01, 20.69batch/s]
epoch: 6:  44%|████▍     | 22/50 [00:01<00:01, 20.69batch/s]
epoch: 6:  44%|████▍     | 22/50 [00:01<00:01, 20.69batch/s]
epoch: 6:  44%|████▍     | 22/50 [00:01<00:01, 20.69batch/s]
epoch: 6:  50%|█████     | 25/50 [00:01<00:01, 20.78batch/s]
epoch: 6:  50%|█████     | 25/50 [00:01<00:01, 20.78batch/s]
epoch: 6:  50%|█████     | 25/50 [00:01<00:01, 20.78batch/s]
epoch: 6:  50%|█████     | 25/50 [00:01<00:01, 20.78batch/s]
epoch: 6:  56%|█████▌    | 28/50 [00:01<00:01, 20.85batch/s]
epoch: 6:  56%|█████▌    | 28/50 [00:01<00:01, 20.85batch/s]
epoch: 6:  56%|█████▌    | 28/50 [00:01<00:01, 20.85batch/s]
epoch: 6:  56%|█████▌    | 28/50 [00:01<00:01, 20.85batch/s]
epoch: 6:  62%|██████▏   | 31/50 [00:01<00:00, 21.10batch/s]
epoch: 6:  62%|██████▏   | 31/50 [00:01<00:00, 21.10batch/s]
epoch: 6:  62%|██████▏   | 31/50 [00:01<00:00, 21.10batch/s]
epoch: 6:  62%|██████▏   | 31/50 [00:01<00:00, 21.10batch/s]
epoch: 6:  68%|██████▊   | 34/50 [00:01<00:00, 21.09batch/s]
epoch: 6:  68%|██████▊   | 34/50 [00:01<00:00, 21.09batch/s]
epoch: 6:  68%|██████▊   | 34/50 [00:01<00:00, 21.09batch/s]
epoch: 6:  68%|██████▊   | 34/50 [00:01<00:00, 21.09batch/s]
epoch: 6:  74%|███████▍  | 37/50 [00:01<00:00, 20.89batch/s]
epoch: 6:  74%|███████▍  | 37/50 [00:01<00:00, 20.89batch/s]
epoch: 6:  74%|███████▍  | 37/50 [00:01<00:00, 20.89batch/s]
epoch: 6:  74%|███████▍  | 37/50 [00:01<00:00, 20.89batch/s]
epoch: 6:  80%|████████  | 40/50 [00:01<00:00, 20.69batch/s]
epoch: 6:  80%|████████  | 40/50 [00:02<00:00, 20.69batch/s]
epoch: 6:  80%|████████  | 40/50 [00:02<00:00, 20.69batch/s]
epoch: 6:  80%|████████  | 40/50 [00:02<00:00, 20.69batch/s]
epoch: 6:  86%|████████▌ | 43/50 [00:02<00:00, 20.63batch/s]
epoch: 6:  86%|████████▌ | 43/50 [00:02<00:00, 20.63batch/s]
epoch: 6:  86%|████████▌ | 43/50 [00:02<00:00, 20.63batch/s]
epoch: 6:  86%|████████▌ | 43/50 [00:02<00:00, 20.63batch/s]
epoch: 6:  92%|█████████▏| 46/50 [00:02<00:00, 20.92batch/s]
epoch: 6:  92%|█████████▏| 46/50 [00:02<00:00, 20.92batch/s]
epoch: 6:  92%|█████████▏| 46/50 [00:02<00:00, 20.92batch/s]
epoch: 6:  92%|█████████▏| 46/50 [00:02<00:00, 20.92batch/s]
epoch: 6:  98%|█████████▊| 49/50 [00:02<00:00, 21.45batch/s]
epoch: 6:  98%|█████████▊| 49/50 [00:02<00:00, 21.45batch/s]
epoch: 6: 100%|██████████| 50/50 [00:02<00:00, 20.61batch/s]
loss training: 0.618067
accuracy train: 0.603333 test: 0.550000

  0%|          | 0/50 [00:00<?, ?batch/s]
epoch: 7:   0%|          | 0/50 [00:00<?, ?batch/s]
epoch: 7:   0%|          | 0/50 [00:00<?, ?batch/s]
epoch: 7:   0%|          | 0/50 [00:00<?, ?batch/s]
epoch: 7:   6%|▌         | 3/50 [00:00<00:02, 20.55batch/s]
epoch: 7:   6%|▌         | 3/50 [00:00<00:02, 20.55batch/s]
epoch: 7:   6%|▌         | 3/50 [00:00<00:02, 20.55batch/s]
epoch: 7:   6%|▌         | 3/50 [00:00<00:02, 20.55batch/s]
epoch: 7:  12%|█▏        | 6/50 [00:00<00:02, 20.57batch/s]
epoch: 7:  12%|█▏        | 6/50 [00:00<00:02, 20.57batch/s]
epoch: 7:  12%|█▏        | 6/50 [00:00<00:02, 20.57batch/s]
epoch: 7:  12%|█▏        | 6/50 [00:00<00:02, 20.57batch/s]
epoch: 7:  18%|█▊        | 9/50 [00:00<00:01, 20.78batch/s]
epoch: 7:  18%|█▊        | 9/50 [00:00<00:01, 20.78batch/s]
epoch: 7:  18%|█▊        | 9/50 [00:00<00:01, 20.78batch/s]
epoch: 7:  18%|█▊        | 9/50 [00:00<00:01, 20.78batch/s]
epoch: 7:  24%|██▍       | 12/50 [00:00<00:02, 18.04batch/s]
epoch: 7:  24%|██▍       | 12/50 [00:00<00:02, 18.04batch/s]
epoch: 7:  24%|██▍       | 12/50 [00:00<00:02, 18.04batch/s]
epoch: 7:  24%|██▍       | 12/50 [00:00<00:02, 18.04batch/s]
epoch: 7:  30%|███       | 15/50 [00:00<00:01, 18.91batch/s]
epoch: 7:  30%|███       | 15/50 [00:00<00:01, 18.91batch/s]
epoch: 7:  30%|███       | 15/50 [00:00<00:01, 18.91batch/s]
epoch: 7:  34%|███▍      | 17/50 [00:00<00:01, 18.91batch/s]
epoch: 7:  34%|███▍      | 17/50 [00:00<00:01, 18.91batch/s]
epoch: 7:  34%|███▍      | 17/50 [00:00<00:01, 18.91batch/s]
epoch: 7:  34%|███▍      | 17/50 [00:01<00:01, 18.91batch/s]
epoch: 7:  40%|████      | 20/50 [00:01<00:01, 19.54batch/s]
epoch: 7:  40%|████      | 20/50 [00:01<00:01, 19.54batch/s]
epoch: 7:  40%|████      | 20/50 [00:01<00:01, 19.54batch/s]
epoch: 7:  40%|████      | 20/50 [00:01<00:01, 19.54batch/s]
epoch: 7:  46%|████▌     | 23/50 [00:01<00:01, 20.13batch/s]
epoch: 7:  46%|████▌     | 23/50 [00:01<00:01, 20.13batch/s]
epoch: 7:  46%|████▌     | 23/50 [00:01<00:01, 20.13batch/s]
epoch: 7:  46%|████▌     | 23/50 [00:01<00:01, 20.13batch/s]
epoch: 7:  52%|█████▏    | 26/50 [00:01<00:01, 20.34batch/s]
epoch: 7:  52%|█████▏    | 26/50 [00:01<00:01, 20.34batch/s]
epoch: 7:  52%|█████▏    | 26/50 [00:01<00:01, 20.34batch/s]
epoch: 7:  52%|█████▏    | 26/50 [00:01<00:01, 20.34batch/s]
epoch: 7:  58%|█████▊    | 29/50 [00:01<00:01, 20.40batch/s]
epoch: 7:  58%|█████▊    | 29/50 [00:01<00:01, 20.40batch/s]
epoch: 7:  58%|█████▊    | 29/50 [00:01<00:01, 20.40batch/s]
epoch: 7:  58%|█████▊    | 29/50 [00:01<00:01, 20.40batch/s]
epoch: 7:  64%|██████▍   | 32/50 [00:01<00:00, 20.65batch/s]
epoch: 7:  64%|██████▍   | 32/50 [00:01<00:00, 20.65batch/s]
epoch: 7:  64%|██████▍   | 32/50 [00:01<00:00, 20.65batch/s]
epoch: 7:  64%|██████▍   | 32/50 [00:01<00:00, 20.65batch/s]
epoch: 7:  70%|███████   | 35/50 [00:01<00:00, 20.39batch/s]
epoch: 7:  70%|███████   | 35/50 [00:01<00:00, 20.39batch/s]
epoch: 7:  70%|███████   | 35/50 [00:01<00:00, 20.39batch/s]
epoch: 7:  70%|███████   | 35/50 [00:01<00:00, 20.39batch/s]
epoch: 7:  76%|███████▌  | 38/50 [00:01<00:00, 19.85batch/s]
epoch: 7:  76%|███████▌  | 38/50 [00:01<00:00, 19.85batch/s]
epoch: 7:  76%|███████▌  | 38/50 [00:02<00:00, 19.85batch/s]
epoch: 7:  76%|███████▌  | 38/50 [00:02<00:00, 19.85batch/s]
epoch: 7:  82%|████████▏ | 41/50 [00:02<00:00, 20.01batch/s]
epoch: 7:  82%|████████▏ | 41/50 [00:02<00:00, 20.01batch/s]
epoch: 7:  82%|████████▏ | 41/50 [00:02<00:00, 20.01batch/s]
epoch: 7:  82%|████████▏ | 41/50 [00:02<00:00, 20.01batch/s]
epoch: 7:  88%|████████▊ | 44/50 [00:02<00:00, 19.76batch/s]
epoch: 7:  88%|████████▊ | 44/50 [00:02<00:00, 19.76batch/s]
epoch: 7:  88%|████████▊ | 44/50 [00:02<00:00, 19.76batch/s]
epoch: 7:  92%|█████████▏| 46/50 [00:02<00:00, 19.63batch/s]
epoch: 7:  92%|█████████▏| 46/50 [00:02<00:00, 19.63batch/s]
epoch: 7:  92%|█████████▏| 46/50 [00:02<00:00, 19.63batch/s]
epoch: 7:  92%|█████████▏| 46/50 [00:02<00:00, 19.63batch/s]
epoch: 7:  98%|█████████▊| 49/50 [00:02<00:00, 20.20batch/s]
epoch: 7:  98%|█████████▊| 49/50 [00:02<00:00, 20.20batch/s]
epoch: 7: 100%|██████████| 50/50 [00:02<00:00, 19.96batch/s]
loss training: 0.703098
accuracy train: 0.604444 test: 0.500000

  0%|          | 0/50 [00:00<?, ?batch/s]
epoch: 8:   0%|          | 0/50 [00:00<?, ?batch/s]
epoch: 8:   0%|          | 0/50 [00:00<?, ?batch/s]
epoch: 8:   0%|          | 0/50 [00:00<?, ?batch/s]
epoch: 8:   6%|▌         | 3/50 [00:00<00:02, 20.97batch/s]
epoch: 8:   6%|▌         | 3/50 [00:00<00:02, 20.97batch/s]
epoch: 8:   6%|▌         | 3/50 [00:00<00:02, 20.97batch/s]
epoch: 8:   6%|▌         | 3/50 [00:00<00:02, 20.97batch/s]
epoch: 8:  12%|█▏        | 6/50 [00:00<00:02, 20.72batch/s]
epoch: 8:  12%|█▏        | 6/50 [00:00<00:02, 20.72batch/s]
epoch: 8:  12%|█▏        | 6/50 [00:00<00:02, 20.72batch/s]
epoch: 8:  12%|█▏        | 6/50 [00:00<00:02, 20.72batch/s]
epoch: 8:  18%|█▊        | 9/50 [00:00<00:01, 20.82batch/s]
epoch: 8:  18%|█▊        | 9/50 [00:00<00:01, 20.82batch/s]
epoch: 8:  18%|█▊        | 9/50 [00:00<00:01, 20.82batch/s]
epoch: 8:  18%|█▊        | 9/50 [00:00<00:01, 20.82batch/s]
epoch: 8:  24%|██▍       | 12/50 [00:00<00:01, 20.48batch/s]
epoch: 8:  24%|██▍       | 12/50 [00:00<00:01, 20.48batch/s]
epoch: 8:  24%|██▍       | 12/50 [00:00<00:01, 20.48batch/s]
epoch: 8:  24%|██▍       | 12/50 [00:00<00:01, 20.48batch/s]
epoch: 8:  30%|███       | 15/50 [00:00<00:01, 20.47batch/s]
epoch: 8:  30%|███       | 15/50 [00:00<00:01, 20.47batch/s]
epoch: 8:  30%|███       | 15/50 [00:00<00:01, 20.47batch/s]
epoch: 8:  30%|███       | 15/50 [00:00<00:01, 20.47batch/s]
epoch: 8:  36%|███▌      | 18/50 [00:00<00:01, 20.72batch/s]
epoch: 8:  36%|███▌      | 18/50 [00:00<00:01, 20.72batch/s]
epoch: 8:  36%|███▌      | 18/50 [00:00<00:01, 20.72batch/s]
epoch: 8:  36%|███▌      | 18/50 [00:01<00:01, 20.72batch/s]
epoch: 8:  42%|████▏     | 21/50 [00:01<00:01, 20.66batch/s]
epoch: 8:  42%|████▏     | 21/50 [00:01<00:01, 20.66batch/s]
epoch: 8:  42%|████▏     | 21/50 [00:01<00:01, 20.66batch/s]
epoch: 8:  42%|████▏     | 21/50 [00:01<00:01, 20.66batch/s]
epoch: 8:  48%|████▊     | 24/50 [00:01<00:01, 19.89batch/s]
epoch: 8:  48%|████▊     | 24/50 [00:01<00:01, 19.89batch/s]
epoch: 8:  48%|████▊     | 24/50 [00:01<00:01, 19.89batch/s]
epoch: 8:  52%|█████▏    | 26/50 [00:01<00:01, 19.91batch/s]
epoch: 8:  52%|█████▏    | 26/50 [00:01<00:01, 19.91batch/s]
epoch: 8:  52%|█████▏    | 26/50 [00:01<00:01, 19.91batch/s]
epoch: 8:  52%|█████▏    | 26/50 [00:01<00:01, 19.91batch/s]
epoch: 8:  58%|█████▊    | 29/50 [00:01<00:01, 20.57batch/s]
epoch: 8:  58%|█████▊    | 29/50 [00:01<00:01, 20.57batch/s]
epoch: 8:  58%|█████▊    | 29/50 [00:01<00:01, 20.57batch/s]
epoch: 8:  58%|█████▊    | 29/50 [00:01<00:01, 20.57batch/s]
epoch: 8:  64%|██████▍   | 32/50 [00:01<00:00, 20.71batch/s]
epoch: 8:  64%|██████▍   | 32/50 [00:01<00:00, 20.71batch/s]
epoch: 8:  64%|██████▍   | 32/50 [00:01<00:00, 20.71batch/s]
epoch: 8:  64%|██████▍   | 32/50 [00:01<00:00, 20.71batch/s]
epoch: 8:  70%|███████   | 35/50 [00:01<00:00, 21.14batch/s]
epoch: 8:  70%|███████   | 35/50 [00:01<00:00, 21.14batch/s]
epoch: 8:  70%|███████   | 35/50 [00:01<00:00, 21.14batch/s]
epoch: 8:  70%|███████   | 35/50 [00:01<00:00, 21.14batch/s]
epoch: 8:  76%|███████▌  | 38/50 [00:01<00:00, 21.25batch/s]
epoch: 8:  76%|███████▌  | 38/50 [00:01<00:00, 21.25batch/s]
epoch: 8:  76%|███████▌  | 38/50 [00:01<00:00, 21.25batch/s]
epoch: 8:  76%|███████▌  | 38/50 [00:01<00:00, 21.25batch/s]
epoch: 8:  82%|████████▏ | 41/50 [00:01<00:00, 21.13batch/s]
epoch: 8:  82%|████████▏ | 41/50 [00:02<00:00, 21.13batch/s]
epoch: 8:  82%|████████▏ | 41/50 [00:02<00:00, 21.13batch/s]
epoch: 8:  82%|████████▏ | 41/50 [00:02<00:00, 21.13batch/s]
epoch: 8:  88%|████████▊ | 44/50 [00:02<00:00, 20.63batch/s]
epoch: 8:  88%|████████▊ | 44/50 [00:02<00:00, 20.63batch/s]
epoch: 8:  88%|████████▊ | 44/50 [00:02<00:00, 20.63batch/s]
epoch: 8:  88%|████████▊ | 44/50 [00:02<00:00, 20.63batch/s]
epoch: 8:  94%|█████████▍| 47/50 [00:02<00:00, 20.90batch/s]
epoch: 8:  94%|█████████▍| 47/50 [00:02<00:00, 20.90batch/s]
epoch: 8:  94%|█████████▍| 47/50 [00:02<00:00, 20.90batch/s]
epoch: 8:  94%|█████████▍| 47/50 [00:02<00:00, 20.90batch/s]
epoch: 8: 100%|██████████| 50/50 [00:02<00:00, 20.85batch/s]
epoch: 8: 100%|██████████| 50/50 [00:02<00:00, 20.71batch/s]
loss training: 0.681841
accuracy train: 0.594444 test: 0.630000

  0%|          | 0/50 [00:00<?, ?batch/s]
epoch: 9:   0%|          | 0/50 [00:00<?, ?batch/s]
epoch: 9:   0%|          | 0/50 [00:00<?, ?batch/s]
epoch: 9:   4%|▍         | 2/50 [00:00<00:02, 19.44batch/s]
epoch: 9:   4%|▍         | 2/50 [00:00<00:02, 19.44batch/s]
epoch: 9:   4%|▍         | 2/50 [00:00<00:02, 19.44batch/s]
epoch: 9:   8%|▊         | 4/50 [00:00<00:02, 19.18batch/s]
epoch: 9:   8%|▊         | 4/50 [00:00<00:02, 19.18batch/s]
epoch: 9:   8%|▊         | 4/50 [00:00<00:02, 19.18batch/s]
epoch: 9:   8%|▊         | 4/50 [00:00<00:02, 19.18batch/s]
epoch: 9:  14%|█▍        | 7/50 [00:00<00:02, 20.08batch/s]
epoch: 9:  14%|█▍        | 7/50 [00:00<00:02, 20.08batch/s]
epoch: 9:  14%|█▍        | 7/50 [00:00<00:02, 20.08batch/s]
epoch: 9:  18%|█▊        | 9/50 [00:00<00:02, 19.82batch/s]
epoch: 9:  18%|█▊        | 9/50 [00:00<00:02, 19.82batch/s]
epoch: 9:  18%|█▊        | 9/50 [00:00<00:02, 19.82batch/s]
epoch: 9:  18%|█▊        | 9/50 [00:00<00:02, 19.82batch/s]
epoch: 9:  24%|██▍       | 12/50 [00:00<00:02, 19.00batch/s]
epoch: 9:  24%|██▍       | 12/50 [00:00<00:02, 19.00batch/s]
epoch: 9:  24%|██▍       | 12/50 [00:00<00:02, 19.00batch/s]
epoch: 9:  24%|██▍       | 12/50 [00:00<00:02, 19.00batch/s]
epoch: 9:  30%|███       | 15/50 [00:00<00:01, 18.96batch/s]
epoch: 9:  30%|███       | 15/50 [00:00<00:01, 18.96batch/s]
epoch: 9:  30%|███       | 15/50 [00:00<00:01, 18.96batch/s]
epoch: 9:  34%|███▍      | 17/50 [00:00<00:01, 19.12batch/s]
epoch: 9:  34%|███▍      | 17/50 [00:00<00:01, 19.12batch/s]
epoch: 9:  34%|███▍      | 17/50 [00:01<00:01, 19.12batch/s]
epoch: 9:  38%|███▊      | 19/50 [00:01<00:01, 18.00batch/s]
epoch: 9:  38%|███▊      | 19/50 [00:01<00:01, 18.00batch/s]
epoch: 9:  38%|███▊      | 19/50 [00:01<00:01, 18.00batch/s]
epoch: 9:  38%|███▊      | 19/50 [00:01<00:01, 18.00batch/s]
epoch: 9:  44%|████▍     | 22/50 [00:01<00:01, 18.99batch/s]
epoch: 9:  44%|████▍     | 22/50 [00:01<00:01, 18.99batch/s]
epoch: 9:  44%|████▍     | 22/50 [00:01<00:01, 18.99batch/s]
epoch: 9:  44%|████▍     | 22/50 [00:01<00:01, 18.99batch/s]
epoch: 9:  50%|█████     | 25/50 [00:01<00:01, 19.94batch/s]
epoch: 9:  50%|█████     | 25/50 [00:01<00:01, 19.94batch/s]
epoch: 9:  50%|█████     | 25/50 [00:01<00:01, 19.94batch/s]
epoch: 9:  50%|█████     | 25/50 [00:01<00:01, 19.94batch/s]
epoch: 9:  56%|█████▌    | 28/50 [00:01<00:01, 20.49batch/s]
epoch: 9:  56%|█████▌    | 28/50 [00:01<00:01, 20.49batch/s]
epoch: 9:  56%|█████▌    | 28/50 [00:01<00:01, 20.49batch/s]
epoch: 9:  56%|█████▌    | 28/50 [00:01<00:01, 20.49batch/s]
epoch: 9:  62%|██████▏   | 31/50 [00:01<00:00, 20.40batch/s]
epoch: 9:  62%|██████▏   | 31/50 [00:01<00:00, 20.40batch/s]
epoch: 9:  62%|██████▏   | 31/50 [00:01<00:00, 20.40batch/s]
epoch: 9:  62%|██████▏   | 31/50 [00:01<00:00, 20.40batch/s]
epoch: 9:  68%|██████▊   | 34/50 [00:01<00:00, 21.11batch/s]
epoch: 9:  68%|██████▊   | 34/50 [00:01<00:00, 21.11batch/s]
epoch: 9:  68%|██████▊   | 34/50 [00:01<00:00, 21.11batch/s]
epoch: 9:  68%|██████▊   | 34/50 [00:01<00:00, 21.11batch/s]
epoch: 9:  74%|███████▍  | 37/50 [00:01<00:00, 20.22batch/s]
epoch: 9:  74%|███████▍  | 37/50 [00:01<00:00, 20.22batch/s]
epoch: 9:  74%|███████▍  | 37/50 [00:01<00:00, 20.22batch/s]
epoch: 9:  74%|███████▍  | 37/50 [00:02<00:00, 20.22batch/s]
epoch: 9:  80%|████████  | 40/50 [00:02<00:00, 19.79batch/s]
epoch: 9:  80%|████████  | 40/50 [00:02<00:00, 19.79batch/s]
epoch: 9:  80%|████████  | 40/50 [00:02<00:00, 19.79batch/s]
epoch: 9:  80%|████████  | 40/50 [00:02<00:00, 19.79batch/s]
epoch: 9:  86%|████████▌ | 43/50 [00:02<00:00, 20.32batch/s]
epoch: 9:  86%|████████▌ | 43/50 [00:02<00:00, 20.32batch/s]
epoch: 9:  86%|████████▌ | 43/50 [00:02<00:00, 20.32batch/s]
epoch: 9:  86%|████████▌ | 43/50 [00:02<00:00, 20.32batch/s]
epoch: 9:  92%|█████████▏| 46/50 [00:02<00:00, 20.31batch/s]
epoch: 9:  92%|█████████▏| 46/50 [00:02<00:00, 20.31batch/s]
epoch: 9:  92%|█████████▏| 46/50 [00:02<00:00, 20.31batch/s]
epoch: 9:  92%|█████████▏| 46/50 [00:02<00:00, 20.31batch/s]
epoch: 9:  98%|█████████▊| 49/50 [00:02<00:00, 20.60batch/s]
epoch: 9:  98%|█████████▊| 49/50 [00:02<00:00, 20.60batch/s]
epoch: 9: 100%|██████████| 50/50 [00:02<00:00, 19.96batch/s]
loss training: 0.596403
accuracy train: 0.614444 test: 0.550000

  0%|          | 0/50 [00:00<?, ?batch/s]
epoch: 10:   0%|          | 0/50 [00:00<?, ?batch/s]
epoch: 10:   0%|          | 0/50 [00:00<?, ?batch/s]
epoch: 10:   0%|          | 0/50 [00:00<?, ?batch/s]
epoch: 10:   6%|▌         | 3/50 [00:00<00:02, 21.21batch/s]
epoch: 10:   6%|▌         | 3/50 [00:00<00:02, 21.21batch/s]
epoch: 10:   6%|▌         | 3/50 [00:00<00:02, 21.21batch/s]
epoch: 10:   6%|▌         | 3/50 [00:00<00:02, 21.21batch/s]
epoch: 10:  12%|█▏        | 6/50 [00:00<00:02, 20.30batch/s]
epoch: 10:  12%|█▏        | 6/50 [00:00<00:02, 20.30batch/s]
epoch: 10:  12%|█▏        | 6/50 [00:00<00:02, 20.30batch/s]
epoch: 10:  12%|█▏        | 6/50 [00:00<00:02, 20.30batch/s]
epoch: 10:  18%|█▊        | 9/50 [00:00<00:01, 20.66batch/s]
epoch: 10:  18%|█▊        | 9/50 [00:00<00:01, 20.66batch/s]
